Log file open, 01/20/23 17:22:18
[2023.01.20-16.52.44:131][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.52.44:131][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.52.44:131][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.52.44:133][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.52.44:145][862]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL WAVE100TWS Stereo)
[2023.01.20-16.52.44:147][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.52.44:147][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.52.44:147][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.52.44:148][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.20-16.52.44:148][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.20-16.52.44:151][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.20-16.52.44:151][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.20-16.52.44:151][862]LogInit: FAudioDevice initialized.
[2023.01.20-16.52.44:151][862]LogAudio: Display: Audio Device (ID: 17) registered with world 'LabyrintheMap'.
[2023.01.20-16.52.44:153][862]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.52.44:154][862]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.52.44
[2023.01.20-16.52.44:154][862]LogWorld: Bringing up level for play took: 0.000995
[2023.01.20-16.52.44:178][862]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.20-16.52.44:180][862]PIE: Server logged in
[2023.01.20-16.52.44:181][862]PIE: Play in editor total start time 0,309 seconds.
[2023.01.20-16.52.45:627][921]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.45:868][934]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.46:141][949]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.46:776][987]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.46:972][998]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.47:171][  9]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.47:375][ 20]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.47:583][ 32]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.47:788][ 44]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.48:006][ 53]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.48:207][ 65]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.48:441][ 79]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.48:641][ 91]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.48:840][103]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.49:057][116]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.49:257][128]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.52.49:505][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.52.49:505][141]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.52.49:505][141]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.52.49:506][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.52.49:510][141]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.52.49:514][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.52.49:575][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.52.49:576][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-16.52.49:578][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-16.52.49:583][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.20-16.52.49:640][142]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.20-16.56.52:409][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.20-16.56.52:411][327]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.089
[2023.01.20-16.56.52:411][327]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.20-16.56.52:876][327]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.20-16.56.52:876][327]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter]
[2023.01.20-16.56.53:396][327]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.01.20-16.56.53:396][327]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/BP_FirstPersonCharacter_Auto2824942D6403D063B830A8489DBEF3855.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.01.20-16.56.53:397][327]LogFileHelpers: Auto-saving content packages took 0.986
[2023.01.20-16.58.37:382][108]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.20-16.59.24:765][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.59.25:326][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Torche" FILE="../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset" SILENT=true
[2023.01.20-16.59.25:428][944]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Torche
[2023.01.20-16.59.25:485][944]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/BP_Torche0AA7A9C549C55AAF73A9AC83FF514B92.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset'
[2023.01.20-16.59.25:505][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 738 ms (total: 6.94 sec)
[2023.01.20-16.59.25:635][944]AssetCheck: New page: Asset Save: BP_Torche
[2023.01.20-16.59.25:635][944]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche
[2023.01.20-16.59.30:580][204]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.59.30:767][204]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.59.30:793][204]LogPlayLevel: [PlayLevel] Compiling BP_Torche before play...
[2023.01.20-16.59.31:218][204]LogUObjectHash: Compacting FUObjectHashTables data took  36.28ms
[2023.01.20-16.59.31:220][204]LogPlayLevel: PlayLevel: Blueprint regeneration took 452 ms (1 blueprints)
[2023.01.20-16.59.31:220][204]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:59:31)
[2023.01.20-16.59.31:220][204]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.59.31:222][204]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002111s)
[2023.01.20-16.59.31:222][204]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002156s)
[2023.01.20-16.59.31:247][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.59.31:247][204]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.59.31:248][204]LogPlayLevel: PIE: World Init took: (0.025304s)
[2023.01.20-16.59.31:309][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.20-16.59.31:310][204]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.20-16.59.31:310][204]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.59.31:310][204]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.59.31:310][204]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.59.31:310][204]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.59.31:310][204]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.59.31:310][204]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.59.31:310][204]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.59.31:310][204]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.59.31:311][204]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.59.31:311][204]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.59.31:311][204]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.59.31:313][204]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.59.31:326][204]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL WAVE100TWS Stereo)
[2023.01.20-16.59.31:326][204]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.59.31:326][204]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.59.31:326][204]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.59.31:327][204]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.20-16.59.31:327][204]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.20-16.59.31:329][204]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.20-16.59.31:329][204]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.20-16.59.31:329][204]LogInit: FAudioDevice initialized.
[2023.01.20-16.59.31:329][204]LogAudio: Display: Audio Device (ID: 18) registered with world 'LabyrintheMap'.
[2023.01.20-16.59.31:331][204]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.59.31:332][204]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.59.31
[2023.01.20-16.59.31:332][204]LogWorld: Bringing up level for play took: 0.000850
[2023.01.20-16.59.31:334][204]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.20-16.59.31:368][204]PIE: Server logged in
[2023.01.20-16.59.31:369][204]PIE: Play in editor total start time 0,783 seconds.
[2023.01.20-16.59.33:350][284]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.33:540][295]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.33:720][306]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.33:952][320]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.34:437][349]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.34:704][365]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.34:914][377]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.35:115][389]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.35:265][398]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.35:439][408]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.35:627][419]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.35:848][432]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.36:046][444]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.36:232][455]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.36:432][467]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.36:632][479]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.36:799][489]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.36:981][500]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.37:181][512]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.37:364][523]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.37:564][535]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.37:816][550]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.38:032][563]LogBlueprintUserMessages: [AC_Detection] 
[2023.01.20-16.59.41:486][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.59.41:486][767]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.59.41:520][767]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.59.41:521][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.59.41:526][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.59.41:531][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.59.41:709][767]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.59.41:709][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.20-16.59.41:711][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.20-16.59.41:714][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.59.41:734][767]LogUObjectHash: Compacting FUObjectHashTables data took  17.77ms
[2023.01.20-16.59.41:824][768]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.20-17.00.14:352][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.00.15:054][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.20-17.00.15:532][220]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-17.00.15:532][220]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/LabyrintheMapCDED26394CA43E41EED3F8997DA25A5F.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-17.00.16:997][220]LogFileHelpers: Saving map 'LabyrintheMap' took 2.263
[2023.01.20-17.00.17:003][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.65 sec (total: 9.59 sec)
[2023.01.20-17.00.17:009][220]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-17.00.17:009][220]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-17.01.11:493][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.20-17.01.14:454][651]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-17.01.14:464][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.01.14:544][651]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-17.01.14:544][651]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/BP_FirstPersonCharacter08FBC6334F3C8FB86EBC0A8AAC59DD37.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-17.01.14:552][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 9.68 sec)
[2023.01.20-17.01.14:590][651]LogStall: Shutdown...
[2023.01.20-17.01.15:446][651]LogStall: Shutdown complete.
[2023.01.20-17.01.16:769][651]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.01.16:769][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.01.22:457][651]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Haut-parleurs (Realtek(R) Audio), InstanceID=1
[2023.01.20-17.01.23:833][651]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-17.01.23:833][651]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.01.23:833][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.01.24:319][651]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16924
[2023.01.20-17.01.26:964][651]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{892b0906-9309-48c8-be13-50039ddcc116}, Name=Haut-parleurs (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=1250.99
[2023.01.20-17.01.26:978][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-17.01.27:009][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-17.01.27:180][651]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-17.01.27:180][651]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.01.27:180][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.01.29:249][651]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.01.29:249][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.01.31:365][651]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-17.01.31:365][651]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.01.31:365][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.01.32:457][651]LogSlate: Window 'Labyrinthe - Unreal Editor' being destroyed
[2023.01.20-17.01.38:341][651]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-17.01.38:341][651]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-17.01.38:393][652]Cmd: QUIT_EDITOR
[2023.01.20-17.01.38:627][652]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.20-17.01.39:539][652]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.20-17.01.39:680][652]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.20-17.01.39:697][652]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.20-17.01.40:085][652]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.01.40:098][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.01.42:067][652]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.20-17.01.43:337][652]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.20-17.01.49:075][652]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.20-17.01.49:075][652]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.20-17.01.49:075][652]LogAudio: Display: Audio Device unregistered from world 'LabyrintheMap'.
[2023.01.20-17.01.49:083][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.20-17.01.49:085][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.20-17.01.50:007][652]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.20-17.01.51:479][652]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.20-17.01.51:582][652]LogExit: Preparing to exit.
[2023.01.20-17.01.55:596][652]LogUObjectHash: Compacting FUObjectHashTables data took  10.62ms
[2023.01.20-17.01.55:771][652]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.55:784][652]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:550][652]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:565][652]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:585][652]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.01.56:587][652]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-17.02.00:706][652]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.02.00:708][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:708][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:708][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:708][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:708][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:708][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:708][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:708][652]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.02.00:709][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:709][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:709][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:709][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:709][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:709][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:709][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:709][652]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.02.00:711][652]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.02.00:713][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:713][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:713][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:713][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:713][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:713][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:713][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:713][652]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.02.00:714][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:714][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:714][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:714][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-17.02.00:714][652]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
