Log file open, 01/20/23 17:22:18
[2023.01.20-16.25.33:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.20-16.25.33:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.20-16.25.33:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.20-16.25.33:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.20-16.25.33:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.20-16.25.33:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.20-16.25.33:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.20-16.25.33:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.20-16.25.33:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.20-16.25.33:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.20-16.25.33:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.20-16.25.33:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.20-16.25.34:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.20-16.25.34:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.20-16.25.34:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.20-16.25.34:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.20-16.25.34:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.20-16.25.34:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.20-16.25.34:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.20-16.25.34:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.20-16.25.34:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.20-16.25.34:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.20-16.25.34:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.20-16.25.34:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.20-16.25.35:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.20-16.25.35:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.20-16.25.35:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.20-16.25.35:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.20-16.25.35:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.20-16.25.35:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.20-16.25.35:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.20-16.25.35:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.20-16.25.35:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.20-16.25.35:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.20-16.25.36:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.20-16.25.36:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.20-16.25.36:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.20-16.25.36:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.20-16.25.36:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.20-16.25.36:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.20-16.25.37:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.20-16.25.37:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.20-16.25.37:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.20-16.25.37:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.20-16.25.37:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.20-16.25.37:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.20-16.25.37:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.20-16.25.37:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.20-16.25.38:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.20-16.25.38:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.20-16.25.38:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.20-16.25.38:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.20-16.25.38:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.20-16.25.38:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.20-16.25.38:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.20-16.25.39:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.20-16.25.39:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.20-16.25.40:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.20-16.25.40:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.20-16.25.40:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.20-16.25.40:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.20-16.25.40:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.20-16.25.40:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.20-16.25.41:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.20-16.25.42:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.20-16.25.42:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.20-16.25.42:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.20-16.25.42:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.20-16.25.43:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.20-16.25.43:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.20-16.25.43:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.20-16.25.43:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.20-16.25.43:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.20-16.25.44:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.20-16.25.44:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.20-16.25.45:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.20-16.25.45:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.20-16.25.46:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.20-16.25.46:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.20-16.25.46:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.20-16.25.46:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.20-16.25.47:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.20-16.25.47:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.20-16.25.47:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.20-16.25.47:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.20-16.25.47:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.20-16.25.47:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.20-16.25.47:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.20-16.25.47:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.20-16.25.48:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.20-16.25.48:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.20-16.25.48:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.20-16.25.48:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.20-16.25.48:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.20-16.25.49:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.20-16.25.49:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.20-16.25.49:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.20-16.25.49:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.20-16.25.49:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.20-16.25.49:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.20-16.25.49:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.20-16.25.49:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.20-16.25.49:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.20-16.25.50:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
